Model,Year,Processor,GHz,OS,GPU,RAM,Storage,PAT Completion,Multi-Core,Single-Core,Monster,Junkshop,Classroom,Category
Dell Pro 18 Plus MB18251,2025,Intel Ultra 9 285HX,2.8GHz,Windows 11,NVIDIA RTX Pro 5000 BWELL,128GB,1TB,17.46 min,1758 pts,117 pts,3950.6,2181.07,1967.9,Demo
Dell Pro 18 Plus MB18250,2025,Intel Ultra 9 285HX,2.8GHz,Windows 11,NVIDIA RTX Pro 5000 BWELL,96GB,1TB,16.53 min,1719 pts,117 pts,3489.68,1872.98,1766.67,Demo
Dell Pro 18 Plus MB18250,2025,Intel Ultra 9 285HX,2.8GHz,Windows 11,NVIDIA RTX Pro 3000 BWELL,32GB,1TB,17 min,1786 pts,111 pts,2514.03,1428.03,1357.45,Demo
Dell Precision 7780,2023,Intel i9-13950HX,2.6GHz,Windows 11,NVIDIA RTX 3500 Ada,32GB,1TB,16.91 min,960 pts,101 pts,No Data,No Data,No Data,Demo
Dell Precision 7750,2020,Intel i7-10750H,2.6GHz,Windows 11,NVIDIA Quadro RTX 4000,32GB,1TB,18.81 min,416 pts,70 pts,50.63,35.84,22.9,Demo
Dell Pro Max 16 Plus U7,2025,Intel Ultra 7 265HX,2.6GHz,Windows 11,NVIDIA RTX Pro 2000 BWELL,32GB,1TB,17.58 min,1491 pts,115 pts,1584.82,1015.17,909.63,Dev
Dell Pro Max 16 Plus U5,2025,Intel Ultra 5 245HX,3.58GHz,Windows 11,NVIDIA RTX Pro 1000 BWELL,32GB,1TB,16.18 min,1156 pts,112 pts,1306.57,890.75,776.89,Dev
Dell Pro Max 16 Plus MC16250,2025,Intel Ultra 7 265H,2.2GHz,Windows 11,NVIDIA RTX Pro 2000 BWELL,32GB,1TB,17 min,895 pts,119 pts,1462.2,927.8,812.85,Dev
Dell Precision 7680,2023,Intel i7-13850HX,2.6GHz,Windows 11,NVIDIA RTX 2000 Ada,32GB,1TB,16.52 min,1041 pts,107 pts,121.92,87.87,60.69,Dev
Del Precision 7670,2022,Intel i9-12950HX,2.5GHz,Windows 11,NVIDIA RTX A1000,32GB,1TB,16.8 min,948 pts,104 pts,No Data,No Data,No Data,Dev
